Process:         Maccy [92601]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x102ec8000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-24 22:18:51.838 +0800
Launch Time:     2026-06-22 21:56:14.515 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         213.3M
Physical footprint (peak):  415.1M
Idle exit:                  untracked
----

Process 92601: 6 zones

All zones: 544022 nodes malloced - Sizes: 5840KB[1] 4256KB[4] 2896KB[1] 2880KB[1] 2544KB[1] 1632KB[3] 1616KB[1] 1552KB[3] 1152KB[1] 1040KB[1] 864KB[1] 784KB[1] 544KB[1] 528KB[2] 496KB[1] 432KB[2] 416KB[1] 368KB[1] 352KB[1] 336KB[2] 320KB[1] 304KB[5] 288KB[3] 256KB[1] 192KB[5] 176KB[1] 160KB[1] 144KB[3] 128KB[3] 112KB[5] 96KB[2] 80KB[5] 64KB[14] 48KB[66] 32KB[10] 28KB[27] 24KB[28] 20KB[19] 16KB[333] 14KB[31] 12KB[58] 10KB[101] 8KB[286] 7KB[109] 6KB[57] 5KB[189] 4KB[194] 3.5KB[837] 3KB[262] 2.5KB[422] 2KB[1574] 1.75KB[679] 1.5KB[371] 1.25KB[834] 1KB[1010] 896[2009] 768[1074] 640[2243] 512[3331] 464[8] 448[4428] 440[1] 420[1] 416[1] 408[1] 400[2] 396[1] 384[4662] 368[5] 352[1] 348[100] 344[2] 340[1] 336[3] 328[1] 324[1] 320[6713] 316[8] 308[9] 304[32] 300[1] 298[2] 296[9] 292[7] 288[9] 284[122] 280[33] 276[2] 275[2] 272[471] 259[1] 256[3953] 248[3] 244[6] 243[8] 242[1] 240[26] 232[34] 228[5] 227[4] 224[7775] 216[33] 210[4] 208[29] 207[3] 206[10] 204[9] 203[1] 200[31] 196[1] 192[7525] 188[55] 184[29] 180[18] 179[1] 176[131] 175[1] 174[1] 172[16] 171[15] 168[55] 167[1] 164[4] 163[53] 162[5] 161[1] 160[10114] 159[1] 158[4] 156[66] 154[4] 153[2] 152[65] 151[11] 150[27] 148[53] 147[2] 144[176] 143[16] 142[2] 140[97] 137[7] 136[49] 135[1] 132[71] 130[13] 128[18882] 127[1] 126[5] 124[136] 122[1] 121[26] 120[141] 119[1] 118[3] 117[11] 116[166] 115[38] 114[7] 113[22] 112[14226] 111[3] 110[70] 108[387] 107[119] 106[8] 105[33] 104[1693] 103[3] 102[2] 101[11] 100[193] 99[4] 98[81] 97[83] 96[19651] 95[1] 94[10] 92[341] 91[8] 90[24] 89[20] 88[726] 87[89] 86[30] 85[2432] 84[507] 83[43] 82[40] 80[56861] 79[62] 78[22] 77[1] 76[1068] 75[16] 74[144] 73[165] 72[1922] 71[151] 70[104] 69[11] 68[1169] 67[471] 66[80] 65[151] 64[37525] 63[742] 62[34] 61[84] 60[3550] 59[46] 58[168] 57[8] 56[1125] 55[614] 54[176] 53[78] 52[2210] 51[353] 50[49] 49[37] 48[66120] 47[313] 46[103] 45[31] 44[932] 43[78] 42[86] 41[126] 40[8132] 39[299] 38[127] 37[73] 36[3365] 35[463] 34[105] 33[194] 32[121375] 31[1277] 30[139] 29[122] 28[17440] 27[11] 26[133] 25[263] 24[5910] 23[50] 22[137] 21[27] 20[2073] 19[401] 18[303] 17[480] 16[43590] 15[33] 14[17] 13[1865] 12[7099] 11[55] 10[373] 9[88] 8[17338] 7[73] 6[14] 5[92] 4[7899] 3[2] 2[302] 1[1518] 

Found:  2039 ObjC classes  2809 Swift classes  274 C++ classes  282 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 544022 nodes (131583465 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
     348      44544     128.0   Swift._DictionaryStorage<SwiftUI.(ResolvedShapeStyles in $2330d5aa8), AttributeGraph.Attribute<SwiftUI._ShapeStyle_Pack>>  Swift   libswiftCore.dylib
     348      13920      40.0   SwiftUI.ModifiedContent<SwiftUI.StyledTextContentView, SwiftUI.AccessibilityAttachmentModifier>  Swift   SwiftUI
     347      11104      32.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.StyledTextLayoutEngine>  Swift   SwiftUI
     342      16416      48.0   NSKeyValueObservance                              ObjC    Foundation
     339     174448     514.6   CFDictionary (Weak Key Storage)                   C       CoreFoundation
     334      16032      48.0   NSMutableCharacterSet                             ObjC    CoreFoundation
     333      37296     112.0   NSKeyValueSlowMutableCollectionGetter             ObjC    Foundation
     330      21120      64.0   OS_os_log                                         ObjC    libsystem_trace.dylib
     328      20992      64.0   NSKeyValueDependencyInfo                          ObjC    AppKit
     321      30816      96.0   SwiftUI.(InterpolatedDisplayList in $2330e331c)<SwiftUI.ResolvedStyledText>  Swift   SwiftUI
     321      16692      52.0   SwiftUI.(ShapeStyledDisplayList in $2330b4164)<SwiftUI.StyledTextContentView>  Swift   SwiftUI
     321       2568       8.0   SwiftUI.StyledTextResponderFilter                 Swift   SwiftUI
     320      30720      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EffectiveButtonStyleInput>  Swift   SwiftUI
     319     163328     512.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.ViewLayoutEngine<SwiftUI._HStackLayout>>  Swift   SwiftUI
     314      46528     148.2   Swift._ContiguousArrayStorage<SwiftUI.AnyAccessibilityAction>  Swift   libswiftCore.dylib
     314      25120      80.0   LocalizedTextStorage                              Swift   SwiftUICore
     308      32144     104.4   NSURL                                             ObjC    CoreFoundation
     302       2416       8.0   SwiftUI.AccessibilityViewResponderUpdater.(Responders in $1bb919f18)  Swift   SwiftUI
     300    4438784   14795.9   Swift Metadata                                    C       libswiftCore.dylib
     297       9504      32.0   NSConcreteData                                    ObjC    Foundation
     292      23360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformFallbackButtonStyle>>>>  Swift   SwiftUI
     288      23040      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>>>  Swift   SwiftUI
     285      27360      96.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(LineLimitKey in $2330ca64c)>>  Swift   SwiftUI
     283     126784     448.0   _NSViewLayoutAux                                  ObjC    AppKit
     282      10152      36.0   SwiftUI.(DynamicLayoutComputer in $2330c8748)<SwiftUI._HStackLayout>  Swift   SwiftUI
     280      13440      48.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
     278      17792      64.0   NSLayoutXAxisAnchor                               ObjC    CoreAutoLayout
     277       2216       8.0   SwiftUI.(PairPreferenceCombiner in $2330b2634)<SwiftUI.ViewRespondersKey>  Swift   SwiftUI
     276      22080      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.(OnCommandModifier in $1bb94506c)>>>  Swift   SwiftUI
     276      17664      64.0   NSLayoutYAxisAnchor                               ObjC    CoreAutoLayout
     276      13248      48.0   NSViewBackingLayer                                ObjC    AppKit
     269       8608      32.0   SVGNode                                           CFType  <unknown>
     268      60032     224.0   OpacityViewResponder                              Swift   SwiftUICore
     268      17152      64.0   NSISRestrictedToNonNegativeVariableToBeMinimized  ObjC    CoreAutoLayout
     267     170880     640.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(UnaryLayoutEngine in $2330c776c)<SwiftUI._PaddingLayout>>  Swift   SwiftUI
     262      16768      64.0   NSISRestrictedToNonNegativeMarkerVariableToBeMinimized  ObjC    CoreAutoLayout
     257      20560      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.ButtonFocusInteractionModifier>>>  Swift   SwiftUI
     257      20560      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.AccessibilityIgnoreGestures>  Swift   SwiftUI
     256      20480      80.0   NSISIconImageRep                                  ObjC    AppKit
     256      20480      80.0   NSPointerArray                                    ObjC    Foundation
     252     258048    1024.0   Task stack                                        Swift   libswift_Concurrency.dylib
     248       1984       8.0   Swift.Array<SwiftUI.Scrollable>                   Swift   libswiftCore.dylib
     247      19760      80.0   Swift._ContiguousArrayStorage<SwiftUI.Scrollable>  Swift   libswiftCore.dylib
     246       7872      32.0   _NSXPCConnectionClassCache                        ObjC    Foundation
     245      78400     320.0   CGImage                                           CFType  CoreGraphics
     245      31360     128.0   Logger.Storage.handler (malloc)                           Maccy
     245      19600      80.0   Logger.Storage                                    Swift   Maccy
     244      12688      52.0   SwiftUI.AnimatableAttribute<SwiftUI._OpacityEffect>  Swift   SwiftUI
     244       3904      16.0   SwiftUI.OpacityResponderFilter                    Swift   SwiftUI
     244       1952       8.0   SwiftUI._OpacityEffect                            Swift   SwiftUI
     243      31104     128.0   Swift._DictionaryStorage<Swift.String, Swift.Array<__C.NSManagedObjectID>>  Swift   libswiftCore.dylib
     242      61952     256.0   HistoryItemDecorator                              Swift   Maccy
     242      21712      89.7   Swift._ContiguousArrayStorage<SwiftData.PersistentIdentifier>  Swift   libswiftCore.dylib
     242      19360      80.0   HistoryItem                                       Swift   Maccy
     242      15488      64.0   SwiftData._KKMDBackingData<Maccy.HistoryItem>     Swift   SwiftData
     240      30720     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
     239      26176     109.5   CGColor                                           CFType  CoreGraphics
     237       3792      16.0   NSMutableDictionary.cow (struct __cow_state_t)    C       CoreFoundation
     236       7552      32.0   NSKeyBindingAtom                                  ObjC    AppKit
     226      10848      48.0   Swift._ContiguousArrayStorage<(__C.AGSubgraphRef, Swift.Int)>  Swift   libswiftCore.dylib
     226      10848      48.0   Swift._ContiguousArrayStorage<Observation.ObservationTracking>  Swift   libswiftCore.dylib
     216       6912      32.0   SwiftUI.ColorBox<SwiftUI.Color.OpacityColor>      Swift   SwiftUI
     212     135680     640.0   NSCTFont                                          ObjC    UIFoundation
     207      26496     128.0   SVGPaint                                          C++     CoreSVG
     207       6624      32.0   SVGPaint                                          CFType  <unknown>
     205      15152      73.9   CFArray                                           ObjC    CoreFoundation
     204      13056      64.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
     202      12928      64.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
     201       4824      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Bool>  Swift   AttributeGraph
     199     127360     640.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(UnaryLayoutEngine in $2330c776c)<SwiftUI._FlexFrameLayout>>  Swift   SwiftUI
     198       6336      32.0   SwiftUI.ViewSize                                  Swift   SwiftUI
     192      15360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ForegroundStyleKey in $2330cc5c0)>>  Swift   SwiftUI
     192       6144      32.0   CALayer                                           ObjC    QuartzCore
     189      21168     112.0   BSObjCValue                                       ObjC    BaseBoard
     189       6816      36.1   NSPointerArray (Object Storage)                   C       Foundation
     187      25504     136.4   Swift._ContiguousArrayStorage<SwiftUI.PreferenceValues.(Entry in $2330d27d4)>  Swift   libswiftCore.dylib
     187      14960      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.TextField<SwiftUI._TextFieldStyleLabel>>>  Swift   SwiftUI
     186      20016     107.6   Swift._ContiguousArrayStorage<SwiftUI.PreferenceKey.Protocol>  Swift   libswiftCore.dylib
     186       5952      32.0   SwiftUI.(LayoutEngineBox in $2330da010)<SwiftUI.(SpacerLayoutComputer in $2330b95a0)<SwiftUI.Spacer>.Engine<>>  Swift   SwiftUI
     180      57600     320.0   (extension in SwiftUI):SwiftUI.AccessibilityAttachment.Tree  Swift   SwiftUI
     180      28800     160.0   __NSFontExtraData                                 ObjC    UIFoundation
     178       5696      32.0   NSMethodSignature                                 ObjC    CoreFoundation
     178       5696      32.0   NSMethodSignature._frameDescriptor (struct NSMethodFrameDescriptor)  C       CoreFoundation
     177      11328      64.0   NSAccessibilityAttributeAccessorInfo              ObjC    AppKit
     176       5632      32.0   Foundation.(_MutablePairHandle in $187e21e94)<__C.NSIndexSet, __C.NSMutableIndexSet>  Swift   Foundation
     173      20736     119.9   Swift._DictionaryStorage<SwiftUI.AnyHashable2, SwiftUI.WeakBox<SwiftUI.AnyLocationBase>>  Swift   libswiftCore.dylib
     173      13840      80.0   dispatch_group_t                                  ObjC    libdispatch.dylib
     168       1344       8.0   SwiftUI.AccessibilityOpacityModifier              Swift   SwiftUI
     166       2656      16.0   SwiftUI.(LayoutChildGeometry in $2330c80a8)       Swift   SwiftUI
     163      29216     179.2   CGImageProvider                                   CFType  CoreGraphics
     162      10560      65.2   SwiftUI.(BoxVTable in $2330c12c0)<SwiftUI.(EnvironmentBox in $2330d28a8)<Maccy.AppState>>  Swift   SwiftUI
     160      11936      74.6   Class (objc_class)                                C       libobjc.A.dylib
     160       4000      25.0   SwiftUI.(ChildEnvironment in $2330b8158)<Swift.Optional<Swift.Int>>  Swift   SwiftUI
     158      17696     112.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Maccy.ModifierFlags>  Swift   libswiftCore.dylib
     156      12480      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.ImplicitTypeSelectEquivalentModifier>>>  Swift   SwiftUI
     156       7488      48.0   NSKeyValueUnnestedProperty                        ObjC    Foundation
     156       7488      48.0   SwiftUI.ViewTransform                             Swift   SwiftUI
     155      24800     160.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
     153      49024     320.4   xpc_connection_t                                  ObjC    libxpc.dylib
     153      17728     115.9   Swift._ContiguousArrayStorage<SwiftUI.DynamicPropertyCache.Field>  Swift   libswiftCore.dylib
     153      12240      80.0   NSKeyValueSlowSetter                              ObjC    Foundation
     148       1776      12.0   SwiftUI.(MergedEnvironment in $2330d8a5c)         Swift   SwiftUI
     147       1764      12.0   SwiftUI.(MergedTransaction in $2330d8a80)         Swift   SwiftUI
     145      11600      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(TruncationModeKey in $2330c99cc)>>  Swift   SwiftUI
     141      18048     128.0   Path.PathBox                                      Swift   SwiftUICore
     140       6720      48.0   SwiftUI._AnyResolvedPaint<SwiftUI.ColorView>      Swift   SwiftUI
     138       4416      32.0   SwiftUI.Text                                      Swift   SwiftUI
     138       2208      16.0   AttributeGraph.Focus<SwiftUI.MutableBox<SwiftUI.AccessibilityAttachment>, SwiftUI.AccessibilityAttachment>  Swift   AttributeGraph
     136      43520     320.0   SwiftUI.AccessibilityAttachment                   Swift   SwiftUI
     134      12864      96.0   NSContentSizeLayoutConstraint                     ObjC    CoreAutoLayout
     133      10640      80.0   NSKeyValueMethodGetter                            ObjC    Foundation
     132      10560      80.0   Swift._ContiguousArrayStorage<(tag: Swift.Int, links: SwiftUI._DynamicPropertyBuffer)>  Swift   libswiftCore.dylib
     131      50304     384.0   SVGShapeNode                                      C++     CoreSVG
     131      20960     160.0   NSImage                                           ObjC    AppKit
     131      10480      80.0   CoordinateSpaceNode                               Swift   SwiftUICore
     130      10400      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $103030348)>>>  Swift   SwiftUI
     129       1548      12.0   SwiftUI.(MergedPhase in $2330d8aa4)               Swift   SwiftUI
     128      32768     256.0   NSExtraMIData                                     ObjC    AppKit
     127       1016       8.0   SwiftUI.PreferenceKeys                            Swift   SwiftUI
     126      40320     320.0   Task stack                                        Swift   libswift_Concurrency.dylib
     125      17984     143.9   SwiftUI.(BoxVTable in $2330c12c0)<SwiftUI.(EnvironmentBox in $2330d28a8)<Swift.Bool>>  Swift   SwiftUI
     125      10000      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.ViewListOptionsInput>  Swift   SwiftUI
     125       2000      16.0   NSSet                                             ObjC    CoreFoundation
     123      31488     256.0   SwiftUI.(BoxVTable in $2330c12c0)<SwiftUI.(EnvironmentBox in $2330d28a8)<SwiftUI.OpenURLAction>>  Swift   SwiftUI
     123      19680     160.0   NSXPCConnection                                   ObjC    Foundation
     123       9840      80.0   _NSXPCConnectionExportedObjectTable               ObjC    Foundation
     123       5904      48.0   _NSXPCConnectionImportInfo                        ObjC    Foundation
     123       5904      48.0   _NSXPCConnectionRequestedReplies                  ObjC    Foundation
     123       3936      32.0   _NSXPCConnectionExpectedReplies                   ObjC    Foundation
     123        984       8.0   SwiftUI.Time                                      Swift   SwiftUI
     122      15616     128.0   SwiftUI.(BoxVTable in $2330c12c0)<SwiftUI.(EnvironmentBox in $2330d28a8)<Swift.Optional<SwiftUI.AppIntentExecutor>>>  Swift   SwiftUI
     122       7808      64.0   SwiftUI.(EnumVTable in $2330c1384)<SwiftUI.ButtonAction>  Swift   SwiftUI
     122       3904      32.0   RBMovedDisplayListContents                        ObjC    RenderBox
     121      16064     132.8   Swift._DictionaryStorage<Swift.ObjectIdentifier, SwiftUI.(ObservationEntry in $2330d2944)>  Swift   libswiftCore.dylib
     121       7744      64.0   Defaults.UserDefaultsKeyObservation               Swift   Maccy
     121       3872      32.0   SwiftUI.(AccessibilityChildBehaviorBox in $1bb97cfb4)<SwiftUI.AccessibilityChildBehavior.Combine>  Swift   SwiftUI
     121        968       8.0   Swift.Double                                      Swift   libswiftCore.dylib
     119      16544     139.0   Class.data.methods (method_array_t)               C       libobjc.A.dylib
     118      18880     160.0   Swift._ContiguousArrayStorage<SwiftUI.DisplayList.InterpolatorLayer.(Removed in $2330afee0)>  Swift   libswiftCore.dylib
     118       9440      80.0   NSISInlineStorageVariable                         ObjC    CoreAutoLayout
     118       7552      64.0   SwiftUI.(BoxVTable in $2330c12c0)<SwiftUI.Binding<SwiftUI.ToggleState>.(Box in $2330d2a34)<>>  Swift   SwiftUI
     118       5664      48.0   SwiftUI.LocationBox<SwiftUI.Binding<SwiftUI.ToggleState>.(ScopedLocation in $2330d2a78)<>>  Swift   SwiftUI
     118       5664      48.0   icu::UVector                                      C++     libicucore.A.dylib
     118       3776      32.0   SwiftUI.LocationBox<SwiftUI.(ProjectedLocation in $2330cd490)<SwiftUI.LocationBox<SwiftUI.Binding<SwiftUI.ToggleState>.(ScopedLocation in $2330d2a78)<>>, SwiftUI.ToggleStateBool>>  Swift   SwiftUI
     118       1888      16.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<SwiftUI.ToggleStateBool>  Swift   SwiftUI
     117       9360      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.DynamicStackOrientation>  Swift   SwiftUI
     116      14576     125.7   NSData                                            ObjC    Foundation
     116       5568      48.0   SwiftUI.(AnchorBox in $2330bb230)<SwiftUI.UnitRect>  Swift   SwiftUI
     114       8704      76.4   CALayerArray._ivars (struct)                      C       QuartzCore
     113       9040      80.0   AnyCancellable                                    Swift   Combine
     113       7824      69.2   CGRegion                                          CFType  CoreGraphics
     113       1808      16.0   AnyCancellable.lock (malloc)                              Combine
     113       1808      16.0   SwiftUI.(ShapeStyleBox in $2330bf6b4)<SwiftUI.SystemColorsStyle>  Swift   SwiftUI
     112       8960      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<AppKit.AppKitButton.OptionallyTintedModifier>>>  Swift   SwiftUI
     112       8960      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(StyleInput in $2330d4e84)<SwiftUI.StepperStyleConfiguration>>  Swift   SwiftUI
     110      10560      96.0   SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>  Swift   SwiftUI
     110       8800      80.0   Combine.ObservableObjectPublisher.(Inner in $19b91a934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $2330cf32c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>  Swift   Combine
     110       8800      80.0   Swift._SetStorage<Combine.ObservableObjectPublisher.(Conduit in $19b91a8d8)>  Swift   libswiftCore.dylib
     110       8800      80.0   SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>  Swift   SwiftUI
     110       5280      48.0   ObservableObjectPublisher                         Swift   Combine
     110       1760      16.0   Combine.ObservableObjectPublisher.(Inner in $19b91a934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $2330cf32c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.downstreamLock (malloc)          Combine
     110       1760      16.0   Combine.ObservableObjectPublisher.(Inner in $19b91a934)<SwiftUI.SubscriptionLifetime<Combine.ObservableObjectPublisher>.(Connection in $2330cf32c)<SwiftUI.AttributeInvalidatingSubscriber<Combine.ObservableObjectPublisher>>>.lock (malloc)          Combine
     110       1760      16.0   ObservableObjectPublisher.lock (malloc)                   Combine
     108      20736     192.0   CA::Render::Image                                 C++     QuartzCore
     108       1728      16.0   _NSKVODeallocSentinel                             ObjC    Foundation
     107      13696     128.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Item<>  Swift   SwiftUI
     107       6848      64.0   icu::UnicodeString                                C++     libicucore.A.dylib
     107       3424      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<Swift.Int>  Swift   SwiftUI
     107       3424      32.0   SwiftUI.(_AnyHashableBox in $2330b91f4)<Swift.Unicode.Scalar>  Swift   SwiftUI
     107       1712      16.0   (inout SwiftUI.PlatformItemList) -> ()            Swift   <unknown>
     107        856       8.0   SwiftUI.(PlatformItemListTransform in $1bb93eca0)  Swift   SwiftUI
     106       8480      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<AppKit.FlexibleAlignmentModifier>>>  Swift   SwiftUI
     105       3780      36.0   SwiftUI.(DynamicLayoutComputer in $2330c8748)<SwiftUI._ZStackLayout>  Swift   SwiftUI
     105       2520      24.0   SwiftUI.SecondaryLayerGeometryQuery               Swift   SwiftUI
     102      32640     320.0   CGDataProvider                                    CFType  CoreGraphics
     101       1616      16.0   SwiftUI.AccessibilityGeometryUpdater.(Size in $1bb919ef4)  Swift   SwiftUI
     101        808       8.0   SwiftUI.ViewTraitCollection                       Swift   SwiftUI
     100      32000     320.0   NSCache._cache (struct cache_s)                   C       CoreFoundation
     100       8000      80.0   SwiftUI.(TypedElement in $2330dfe24)<SwiftUI.(BodyInput in $2330b21d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>>>  Swift   SwiftUI
     100       6880      68.8   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
     100       4800      48.0   NSCache                                           ObjC    CoreFoundation
     100       3200      32.0   CUINamedRenditionInfo                             ObjC    CoreUI
      99       7920      80.0   NSHashTable                                       ObjC    Foundation
      99       7920      80.0   Swift.AsyncStream<Swift.Bool>._Storage<>          Swift   libswift_Concurrency.dylib
      99       4752      48.0   Swift.AsyncStream<Swift.Bool>._Context<>          Swift   libswift_Concurrency.dylib
